renamed_path	bundle_source_path
tables/00_hospital_010_original_map__map.world.yaml	inputs/00_hospital_010_original_map/map.world.yaml
tables/00_hospital_010_original_map__map.yaml	inputs/00_hospital_010_original_map/map.yaml
tables/01_hospital_005_derived_map__map.yaml	inputs/01_hospital_005_derived_map/map.yaml
tables/01_hospital_005_derived_map__metadata.yaml	inputs/01_hospital_005_derived_map/metadata.yaml
tables/02_hospital_005_queries.yaml	inputs/02_hospital_005_queries.yaml
tables/03_hospital_005_planner_protocol.yaml	inputs/03_hospital_005_planner_protocol.yaml
tables/04_hospital_005_topology_protocol.yaml	inputs/04_hospital_005_topology_protocol.yaml
tables/10_stage3_hospital_010_navfn_product__logs__stack_params_navfn_product.yaml	source_data/10_stage3_hospital_010_navfn_product/logs/stack_params_navfn_product.yaml
tables/10_stage3_hospital_010_navfn_product__manifest.yaml	source_data/10_stage3_hospital_010_navfn_product/manifest.yaml
tables/10_stage3_hospital_010_navfn_product__maps.csv	source_data/10_stage3_hospital_010_navfn_product/maps.csv
tables/10_stage3_hospital_010_navfn_product__path_metrics.csv	source_data/10_stage3_hospital_010_navfn_product/path_metrics.csv
tables/10_stage3_hospital_010_navfn_product__planner_runs.csv	source_data/10_stage3_hospital_010_navfn_product/planner_runs.csv
tables/10_stage3_hospital_010_navfn_product__protocol.yaml	source_data/10_stage3_hospital_010_navfn_product/protocol.yaml
tables/10_stage3_hospital_010_navfn_product__queries.csv	source_data/10_stage3_hospital_010_navfn_product/queries.csv
tables/10_stage3_hospital_010_navfn_product__query_validation.csv	source_data/10_stage3_hospital_010_navfn_product/query_validation.csv
tables/10_stage3_hospital_010_navfn_product__summary_by_planner.csv	source_data/10_stage3_hospital_010_navfn_product/summary_by_planner.csv
tables/10_stage3_hospital_010_navfn_product__summary_by_query.csv	source_data/10_stage3_hospital_010_navfn_product/summary_by_query.csv
tables/11_stage3_hospital_010_navfn_normalized__logs__stack_params_navfn_normalized.yaml	source_data/11_stage3_hospital_010_navfn_normalized/logs/stack_params_navfn_normalized.yaml
tables/11_stage3_hospital_010_navfn_normalized__manifest.yaml	source_data/11_stage3_hospital_010_navfn_normalized/manifest.yaml
tables/11_stage3_hospital_010_navfn_normalized__maps.csv	source_data/11_stage3_hospital_010_navfn_normalized/maps.csv
tables/11_stage3_hospital_010_navfn_normalized__path_metrics.csv	source_data/11_stage3_hospital_010_navfn_normalized/path_metrics.csv
tables/11_stage3_hospital_010_navfn_normalized__planner_runs.csv	source_data/11_stage3_hospital_010_navfn_normalized/planner_runs.csv
tables/11_stage3_hospital_010_navfn_normalized__protocol.yaml	source_data/11_stage3_hospital_010_navfn_normalized/protocol.yaml
tables/11_stage3_hospital_010_navfn_normalized__queries.csv	source_data/11_stage3_hospital_010_navfn_normalized/queries.csv
tables/11_stage3_hospital_010_navfn_normalized__query_validation.csv	source_data/11_stage3_hospital_010_navfn_normalized/query_validation.csv
tables/11_stage3_hospital_010_navfn_normalized__summary_by_planner.csv	source_data/11_stage3_hospital_010_navfn_normalized/summary_by_planner.csv
tables/11_stage3_hospital_010_navfn_normalized__summary_by_query.csv	source_data/11_stage3_hospital_010_navfn_normalized/summary_by_query.csv
tables/12_stage3_hospital_010_smac_product__logs__stack_params_smac_hybrid_product.yaml	source_data/12_stage3_hospital_010_smac_product/logs/stack_params_smac_hybrid_product.yaml
