bundle_path	source_path	description
inputs/00_hospital_010_original_map	external/arena4_ws/src/arena/simulation-setup/worlds/hospital/map	Original Hospital 0.1 m map
inputs/01_hospital_005_derived_map	experiments/maps/hospital_005	Derived Hospital 0.05 m map and metadata
inputs/02_hospital_005_queries.yaml	experiments/planner_benchmark/hospital_005/queries_v2.yaml	Frozen ten-query set
inputs/03_hospital_005_planner_protocol.yaml	experiments/planner_benchmark/hospital_005/protocol_v2.yaml	Stage 5 planner protocol
inputs/04_hospital_005_topology_protocol.yaml	experiments/planner_benchmark/hospital_005/topology_protocol_v2.yaml	Stage 5 topology protocol
source_data/10_stage3_hospital_010_navfn_product	experiments/planner_benchmark/hospital/stage3_navfn_product	Stage 3 NavFn Product baseline
source_data/11_stage3_hospital_010_navfn_normalized	experiments/planner_benchmark/hospital/stage3_navfn_normalized	Stage 3 NavFn Normalized baseline
source_data/12_stage3_hospital_010_smac_product	experiments/planner_benchmark/hospital/stage3_smac_product	Stage 3 Smac Product baseline
source_data/13_stage3_hospital_010_smac_normalized	experiments/planner_benchmark/hospital/stage3_smac_normalized	Stage 3 Smac Normalized baseline
source_data/14_stage3_hospital_010_cross_planner_summary	experiments/planner_benchmark/hospital/stage3_summary	Stage 3 cross-planner report
source_data/20_stage4_hospital_010_topology	experiments/topology_benchmark/hospital/stage4_full_v3	Stage 4 final topology experiment
source_data/30_stage5_hospital_005_navfn_product	experiments/planner_benchmark/hospital_005/stage5_navfn_product	Stage 5 NavFn Product baseline
source_data/31_stage5_hospital_005_navfn_normalized	experiments/planner_benchmark/hospital_005/stage5_navfn_normalized	Stage 5 NavFn Normalized baseline
source_data/32_stage5_hospital_005_smac_product	experiments/planner_benchmark/hospital_005/stage5_smac_product	Stage 5 Smac Product baseline
source_data/33_stage5_hospital_005_smac_normalized	experiments/planner_benchmark/hospital_005/stage5_smac_normalized	Stage 5 Smac Normalized baseline
source_data/34_stage5_hospital_010_summary	experiments/resolution_benchmark/hospital/stage5_010_v2_summary	Stage 5 normalized 0.1 m summary
source_data/35_stage5_hospital_005_summary	experiments/resolution_benchmark/hospital/stage5_summary_v2	Stage 5 normalized 0.05 m summary
source_data/36_stage5_resolution_comparison	experiments/resolution_benchmark/hospital/stage5_strict_v2	Strict 0.1/0.05 resolution comparison
source_data/40_stage5_hospital_005_topology	experiments/topology_benchmark/hospital_005/stage5_full_v2	Stage 5 0.05 m topology experiment
source_data/41_stage5_hospital_010_topology	experiments/topology_benchmark/hospital_010_v2/stage5_comparison	Stage 5 0.1 m topology comparison source
source_data/50_stage6_l1_l2_ablation	experiments/layered_planner_benchmark/hospital_005/stage6_l1_l2	Stage 6 L1+L2 ablation
source_data/60_stage7_rotation_l3_ablation	experiments/layered_planner_benchmark/hospital_005/stage7_l3_kinematic	Stage 7 rotation-enabled L3 baseline
source_data/70_stage8a_hard_radius_l3	experiments/layered_planner_benchmark/hospital_005/stage8a_hard_radius_l3_v2	Stage 8A final hard-radius L3
source_data/80_stage8b_lateral_preference	experiments/layered_planner_benchmark/hospital_005/stage8b_lateral_preference_v2	Stage 8B final lateral preference
